Country Name;Country Code;Indicator Name;Indicator Code;2017
Aruba;ABW;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
;AFE;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;56,48359903
Afghanistan;AFG;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;71
;AFW;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;51,30107003
Angola;AGO;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;48,69999886
Albanie;ALB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Andorre;AND;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Le monde arabe;ARB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;31,20152746
Émirats arabes unis;ARE;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Argentine;ARG;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;14,69999981
Arménie;ARM;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;9,300000191
Samoa américaines;ASM;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Antigua-et-Barbuda;ATG;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Australie;AUS;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Autriche;AUT;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Azerbaïdjan;AZE;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Burundi;BDI;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;48,14999962
Belgique;BEL;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bénin;BEN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;59,19999886
Burkina Faso;BFA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;57,79999924
Bangladesh;BGD;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;48,30000114
Bulgarie;BGR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bahreïn;BHR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bahamas;BHS;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bosnie-Herzégovine;BIH;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;7,599999905
Bélarus;BLR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;39,20000076
Belize;BLZ;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;5,049999952
Bermudes;BMU;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bolivie;BOL;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;49
Brésil;BRA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;16,29999924
Barbade;BRB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Brunéi Darussalam;BRN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Bhoutan;BTN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Botswana;BWA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
République centrafricaine;CAF;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;96,45000076
Canada;CAN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;0,01
Europe centrale et les pays baltes;CEB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;5,764583242
Suisse;CHE;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Îles Anglo-Normandes;CHI;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Chili;CHL;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;8,900000095
Chine;CHN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;24,60000038
Côte d'Ivoire;CIV;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;59,64999962
Cameroun;CMR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;34,75
Congo, République démocratique du;COD;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;78,29999924
Congo, République du;COG;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;47,89999962
Colombie;COL;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;27,94999981
